0.333,0.309,0.337,0.331,0.326
0.394,0.317,0.429,0.427,0.322
0.322,0.448,0.329,0.324,0.406
0.319,0.345,0.321,0.322,0.321
0.412,0.329,0.438,0.413,0.322
0.325,0.382,0.312,0.326,0.419
0.315,0.332,0.328,0.323,0.317
0.428,0.325,0.422,0.433,0.313
0.319,0.419,0.336,0.335,0.419
0.325,0.325,0.354,0.320,0.334
0.402,0.355,0.420,0.359,0.321
0.331,0.448,0.328,0.341,0.435
0.333,0.324,0.336,0.337,0.323
0.392,0.335,0.402,0.425,0.337
0.340,0.399,0.332,0.339,0.404
0.341,0.318,0.330,0.347,0.338
0.419,0.334,0.396,0.411,0.344
0.320,0.375,0.423,0.412,0.416
0.356,0.411,0.326,0.326,0.340
0.416,0.341,0.335,0.353,0.352
0.426,0.364,0.441,0.415,0.379
0.324,0.424,0.342,0.339,0.336
0.347,0.331,0.337,0.347,0.350
0.417,0.340,0.435,0.459,0.368
0.325,0.443,0.331,0.408,0.327
0.349,0.346,0.352,0.350,0.359
0.459,0.338,0.404,0.345,0.431
0.386,0.399,0.424,0.433,0.397
0.350,0.427,0.353,0.305,0.335
0.393,0.331,0.354,0.354,0.352
0.462,0.347,0.446,0.420,0.441
0.356,0.423,0.329,0.328,0.338
0.346,0.341,0.356,0.357,0.334
0.455,0.347,0.410,0.414,0.425
0.424,0.438,0.438,0.414,0.410
0.338,0.416,0.368,0.329,0.348
0.329,0.362,0.349,0.339,0.356
0.430,0.360,0.420,0.425,0.442
0.345,0.420,0.350,0.356,0.339
0.350,0.339,0.344,0.325,0.350
0.349,0.348,0.388,0.440,0.391
0.475,0.411,0.459,0.423,0.411
0.366,0.418,0.347,0.369,0.344
0.361,0.345,0.337,0.344,0.341
0.418,0.366,0.434,0.462,0.423
0.356,0.481,0.436,0.434,0.355
0.358,0.385,0.344,0.365,0.359
0.376,0.366,0.368,0.341,0.422
0.403,0.368,0.443,0.408,0.442
0.355,0.479,0.428,0.343,0.346
0.361,0.424,0.349,0.358,0.340
0.430,0.371,0.353,0.428,0.439
0.436,0.356,0.435,0.430,0.412
0.346,0.451,0.356,0.360,0.359
0.349,0.399,0.350,0.357,0.358
0.461,0.342,0.345,0.446,0.475
0.423,0.387,0.398,0.448,0.440
0.357,0.448,0.367,0.362,0.355
0.358,0.407,0.362,0.359,0.357
0.469,0.371,0.465,0.428,0.459
0.401,0.334,0.455,0.397,0.452
0.347,0.457,0.374,0.358,0.346
0.388,0.411,0.349,0.355,0.381
0.454,0.358,0.468,0.481,0.471
0.457,0.367,0.432,0.437,0.437
0.355,0.467,0.359,0.370,0.387
0.364,0.455,0.378,0.373,0.382
0.407,0.374,0.417,0.457,0.423
0.477,0.370,0.489,0.469,0.493
0.367,0.390,0.348,0.368,0.371
0.362,0.458,0.367,0.382,0.360
0.404,0.354,0.430,0.417,0.426
0.478,0.365,0.469,0.456,0.455
0.375,0.453,0.369,0.374,0.375
0.360,0.448,0.356,0.378,0.396
0.393,0.369,0.384,0.441,0.397
0.492,0.385,0.460,0.424,0.458
0.371,0.433,0.461,0.380,0.459
0.379,0.435,0.367,0.390,0.367
0.397,0.351,0.384,0.397,0.375
0.435,0.376,0.451,0.519,0.445
0.366,0.418,0.489,0.438,0.454
0.392,0.488,0.380,0.376,0.381
0.390,0.458,0.405,0.379,0.373
0.481,0.394,0.384,0.475,0.394
0.493,0.360,0.458,0.457,0.461
0.381,0.461,0.464,0.366,0.447
0.382,0.443,0.366,0.388,0.382
0.382,0.376,0.392,0.394,0.371
0.472,0.382,0.475,0.458,0.470
0.458,0.390,0.466,0.505,0.464
0.392,0.461,0.452,0.393,0.392
0.365,0.459,0.384,0.389,0.380
0.386,0.402,0.388,0.399,0.389
0.477,0.399,0.461,0.485,0.455
0.486,0.408,0.449,0.447,0.439
0.390,0.516,0.389,0.368,0.395
0.390,0.446,0.404,0.387,0.399
0.401,0.384,0.391,0.414,0.376
0.443,0.383,0.475,0.471,0.473
0.449,0.400,0.456,0.465,0.465
0.395,0.439,0.391,0.404,0.395
0.407,0.494,0.396,0.396,0.393
0.445,0.387,0.366,0.407,0.403
0.463,0.391,0.492,0.499,0.487
0.469,0.410,0.460,0.469,0.473
0.484,0.457,0.489,0.444,0.441
0.382,0.486,0.398,0.398,0.409
0.413,0.479,0.401,0.395,0.389
0.403,0.415,0.429,0.431,0.479
0.488,0.392,0.503,0.481,0.504
0.447,0.418,0.465,0.467,0.485
0.384,0.428,0.405,0.408,0.389
0.377,0.504,0.405,0.391,0.373
0.388,0.500,0.414,0.397,0.401
0.465,0.396,0.491,0.477,0.472
0.488,0.408,0.491,0.465,0.477
0.472,0.411,0.479,0.490,0.486
0.413,0.465,0.396,0.398,0.387
0.422,0.470,0.398,0.406,0.409
0.398,0.384,0.392,0.404,0.423
0.462,0.403,0.484,0.487,0.467
0.471,0.423,0.507,0.495,0.457
0.484,0.474,0.483,0.465,0.393
0.408,0.498,0.398,0.413,0.412
0.431,0.476,0.393,0.399,0.407
0.417,0.428,0.412,0.396,0.475
0.488,0.414,0.485,0.470,0.498
0.483,0.401,0.523,0.510,0.514
0.497,0.494,0.464,0.486,0.389
0.457,0.490,0.462,0.478,0.424
0.411,0.476,0.427,0.433,0.415
0.411,0.401,0.400,0.408,0.474
0.428,0.404,0.427,0.404,0.499
0.476,0.417,0.472,0.498,0.512
0.482,0.497,0.487,0.516,0.405
0.495,0.540,0.519,0.492,0.409
0.441,0.485,0.462,0.496,0.388
0.400,0.477,0.447,0.425,0.498
0.399,0.427,0.415,0.409,0.513
0.482,0.399,0.422,0.409,0.499
0.513,0.424,0.491,0.502,0.509
0.476,0.497,0.520,0.507,0.418
0.468,0.495,0.490,0.480,0.432
0.414,0.470,0.494,0.507,0.409
0.412,0.390,0.395,0.430,0.494
0.435,0.419,0.412,0.429,0.565
0.473,0.421,0.417,0.404,0.494
0.519,0.479,0.461,0.486,0.500
0.471,0.539,0.550,0.494,0.418
0.503,0.539,0.485,0.509,0.442
0.424,0.548,0.510,0.481,0.430
0.412,0.498,0.420,0.420,0.482
0.426,0.491,0.427,0.421,0.527
0.434,0.423,0.422,0.430,0.514
0.492,0.400,0.496,0.504,0.487
0.494,0.443,0.539,0.517,0.510
0.517,0.517,0.503,0.523,0.431
0.526,0.502,0.524,0.493,0.440
0.501,0.476,0.499,0.508,0.417
0.428,0.540,0.440,0.434,0.432
0.404,0.487,0.442,0.408,0.505
0.438,0.432,0.446,0.440,0.533
0.469,0.451,0.450,0.429,0.540
0.536,0.438,0.520,0.511,0.517
0.499,0.465,0.516,0.552,0.515
0.524,0.537,0.523,0.510,0.429
0.513,0.537,0.529,0.534,0.435
0.475,0.525,0.521,0.531,0.451
0.455,0.532,0.442,0.511,0.446
0.439,0.485,0.424,0.443,0.544
0.446,0.413,0.438,0.451,0.499
0.452,0.444,0.445,0.440,0.524
0.513,0.454,0.463,0.469,0.511
0.500,0.453,0.460,0.485,0.488
0.524,0.460,0.509,0.535,0.454
0.533,0.512,0.550,0.498,0.433
0.519,0.522,0.511,0.520,0.438
